,,,,,,,,,,,,,C2orf69,,,
,,,,,,,,,,,,,CLN8,,,
,,,,,,,,,,,,,ERBB4,,,
,,,,,,,,,,,,,AKT1,,,
,,,,,,,,,,,,,ERN1,,,
,,,,,,,,,,,,,ESR2,,,
,,,,,,,,,,,,,ETFA,,,
,,,,,,,,,,,,,ETFB,,,
,,,,,,,,,,,,,ALAS1,,,
,,,,,,,,,,,,,ETFDH,,,
,,,,,,,,,,,,,ALAS2,,,
,,,,,,,,,,,,,EYA2,,,
,,,,,,,,,,,,,ABCD1,,,
,,,,,,,,,,,,,ALDH2,,,
,,,,,,,,,,,,,ACSL1,,,
,,,,,,,,,,,,,ACSL3,,,
,,,,,,,,,,,,,ACSL4,,,
,,,,,,,,,,,,,FANCG,,,
,,,,,,,,,,,,,ALDH1B1,,,
,,,,,,,,,,,,,ATAD3C,,,
,,,,,,,,,,,,,MTIF3,,,
,,,,,,,,,,,,,MRPL21,,,
,,,,,,,,,,,,,SPATA19,,,
,,,,,,,,,,,,,GLYATL2,,,
,,,,,,,,,,,,,ABCB7,,,
,,,,,,,,,,,,,ALKBH3,,,
,,,,,,,,,,,,,MICU2,,,
,,,,,,,,,,,,,AK9,,,
,,,,,,,,,,,,,ARMC12,,,
,,,,,,,,,,,,,FDX1,,,
,,,,,,,,,,,,,FDXR,,,
,,,,,,,,,,,,,FECH,,,
,,,,,,,,,,,,,FEN1,,,
,,,,,,,,,,,,,FGR,,,
,,,,,,,,,,,,,FH,,,
,,,,,,,,,,,,,FHIT,,,
,,,,,,,,,,,,,PPM1E,,,
,,,,,,,,,,,,,FASTKD2,,,
,,,,,,,,,,,,,MLXIP,,,
,,,,,,,,,,,,,FKBP4,,,
,,,,,,,,,,,,,TRAK1,,,
,,,,,,,,,,,,,DHX30,,,
,,,,,,,,,,,,,MSRB2,,,
,,,,,,,,,,,,,SIRT2,,,
,,,,,,,,,,,,,PALLD,,,
,,,,,,,,,,,,,VWA8,,,
,,,,,,,,,,,,,FOXO1,,,
,,,,,,,,,,,,,FOXO3,,,
,,,,,,,,,,,,,KIF1B,,,
,,,,,,,,,,,,,SARM1,,,
,,,,,,,,,,,,,MRPS27,,,
,,,,,,,,,,,,,SPART,,,
,,,,,,,,,,,,,GRAMD4,,,
,,,,,,,,,,,,,LPIN1,,,
,,,,,,,,,,,,,DIP2A,,,
,,,,,,,,,,,,,ATG4B,,,
,,,,,,,,,,,,,PMPCA,,,
,,,,,,,,,,,,,SYNE2,,,
,,,,,,,,,,,,,VPS13A,,,
,,,,,,,,,,,,,PACS2,,,
,,,,,,,,,,,,,AGTPBP1,,,
,,,,,,,,,,,,,ACSL6,,,
,,,,,,,,,,,,,NCSTN,,,
,,,,,,,,,,,,,LARS2,,,
,,,,,,,,,,,,,SIRT5,,,
,,,,,,,,,,,,,SIRT4,,,
,,,,,,,,,,,,,SIRT3,,,
,,,,,,,,,,,,,SIRT1,,,
,,,,,,,,,,,,,MLYCD,,,
,,,,,,,,,,,,,TDRD7,,,
,,,,,,,,,,,,,TARDBP,,,
,,,,,,,,,,,,,HARS2,,,
,,,,,,,,,,,,,SLC44A1,,,
,,,,,,,,,,,,,ABCB10,,,
,,,,,,,,,,,,,GCAT,,,
,,,,,,,,,,,,,ETHE1,,,
,,,,,,,,,,,,,ISCU,,,
,,,,,,,,,,,,,NNT,,,
,,,,,,,,,,,,,FPGS,,,
,,,,,,,,,,,,,DDAH2,,,
,,,,,,,,,,,,,ARL2BP,,,
,,,,,,,,,,,,,CASP14,,,
,,,,,,,,,,,,,PDSS1,,,
,,,,,,,,,,,,,HEBP2,,,
,,,,,,,,,,,,,ACOT9,,,
,,,,,,,,,,,,,AMACR,,,
,,,,,,,,,,,,,PPP1R15A,,,
,,,,,,,,,,,,,RAB38,,,
,,,,,,,,,,,,,GABARAPL1,,,
,,,,,,,,,,,,,PISD,,,
,,,,,,,,,,,,,MAFF,,,
,,,,,,,,,,,,,FKBP8,,,
,,,,,,,,,,,,,BCL2L13,,,
,,,,,,,,,,,,,MTCH1,,,
,,,,,,,,,,,,,MTCH2,,,
,,,,,,,,,,,,,FXN,,,
,,,,,,,,,,,,,AFG1L,,,
,,,,,,,,,,,,,MTOR,,,
,,,,,,,,,,,,,ALPL,,,
,,,,,,,,,,,,,ABL1,,,
,,,,,,,,,,,,,FYN,,,
,,,,,,,,,,,,,SLC25A30,,,
,,,,,,,,,,,,,IFI6,,,
,,,,,,,,,,,,,MSRB3,,,
,,,,,,,,,,,,,ETFBKMT,,,
,,,,,,,,,,,,,METAP1D,,,
,,,,,,,,,,,,,NUDT8,,,
,,,,,,,,,,,,,GABBR1,,,
,,,,,,,,,,,,,MPV17L,,,
,,,,,,,,,,,,,PLA2G4F,,,
,,,,,,,,,,,,,RNF144B,,,
,,,,,,,,,,,,,GK5,,,
,,,,,,,,,,,,,BCLAF3,,,
,,,,,,,,,,,,,C10orf67,,,
,,,,,,,,,,,,,FBXO7,,,
,,,,,,,,,,,,,SAMM50,,,
,,,,,,,,,,,,,NOCT,,,
,,,,,,,,,,,,,MTO1,,,
,,,,,,,,,,,,,PRDX5,,,
,,,,,,,,,,,,,TXN2,,,
,,,,,,,,,,,,,SULT4A1,,,
,,,,,,,,,,,,,MPC2,,,
,,,,,,,,,,,,,LETMD1,,,
,,,,,,,,,,,,,TMEM186,,,
,,,,,,,,,,,,,AMBP,,,
,,,,,,,,,,,,,MTHFD1L,,,
,,,,,,,,,,,,,C1orf43,,,
,,,,,,,,,,,,,NDUFAF3,,,
,,,,,,,,,,,,,CLIC4,,,
,,,,,,,,,,,,,NIPSNAP3A,,,
,,,,,,,,,,,,,PNKD,,,
,,,,,,,,,,,,,KANK2,,,
,,,,,,,,,,,,,NUDT13,,,
,,,,,,,,,,,,,PARS2,,,
,,,,,,,,,,,,,NGDN,,,
,,,,,,,,,,,,,HIGD1A,,,
,,,,,,,,,,,,,REXO2,,,
,,,,,,,,,,,,,PTCD1,,,
,,,,,,,,,,,,,ACOT11,,,
,,,,,,,,,,,,,RAB11FIP5,,,
,,,,,,,,,,,,,POLDIP2,,,
,,,,,,,,,,,,,KIFBP,,,
,,,,,,,,,,,,,MTG2,,,
,,,,,,,,,,,,,GARS1,,,
,,,,,,,,,,,,,STAP1,,,
,,,,,,,,,,,,,FBXL4,,,
,,,,,,,,,,,,,HIBCH,,,
,,,,,,,,,,,,,SACS,,,
,,,,,,,,,,,,,GATM,,,
,,,,,,,,,,,,,ERAL1,,,
,,,,,,,,,,,,,MYCBP,,,
,,,,,,,,,,,,,NIPSNAP2,,,
,,,,,,,,,,,,,FAM162A,,,
,,,,,,,,,,,,,GCDH,,,
,,,,,,,,,,,,,GCK,,,
,,,,,,,,,,,,,GCKR,,,
,,,,,,,,,,,,,BLOC1S1,,,
,,,,,,,,,,,,,TIMM10B,,,
,,,,,,,,,,,,,TIMM13,,,
,,,,,,,,,,,,,TIMM10,,,
,,,,,,,,,,,,,TIMM9,,,
,,,,,,,,,,,,,TIMM8B,,,
,,,,,,,,,,,,,GCSH,,,
,,,,,,,,,,,,,MRPL46,,,
,,,,,,,,,,,,,DAOA,,,
,,,,,,,,,,,,,ATP5MGL,,,
,,,,,,,,,,,,,GFER,,,
,,,,,,,,,,,,,GHR,,,
,,,,,,,,,,,,,GJA1,,,
,,,,,,,,,,,,,TRUB2,,,
,,,,,,,,,,,,,ACAD8,,,
,,,,,,,,,,,,,PPA2,,,
,,,,,,,,,,,,,GHITM,,,
,,,,,,,,,,,,,UQCRQ,,,
,,,,,,,,,,,,,GK,,,
,,,,,,,,,,,,,DMAC2L,,,
,,,,,,,,,,,,,BBC3,,,
,,,,,,,,,,,,,GK2,,,
,,,,,,,,,,,,,GLS2,,,
,,,,,,,,,,,,,PRELID1,,,
,,,,,,,,,,,,,DISC1,,,
,,,,,,,,,,,,,COQ2,,,
,,,,,,,,,,,,,NFU1,,,
,,,,,,,,,,,,,MMADHC,,,
,,,,,,,,,,,,,GCLC,,,
,,,,,,,,,,,,,APEX2,,,
,,,,,,,,,,,,,GLDC,,,
,,,,,,,,,,,,,RPS6KA6,,,
,,,,,,,,,,,,,MCAT,,,
,,,,,,,,,,,,,HTRA2,,,
,,,,,,,,,,,,,GLS,,,
,,,,,,,,,,,,,HDHD5,,,
,,,,,,,,,,,,,GLRX,,,
,,,,,,,,,,,,,GLUD1,,,
,,,,,,,,,,,,,GLUD2,,,
,,,,,,,,,,,,,AMT,,,
,,,,,,,,,,,,,GLUL,,,
,,,,,,,,,,,,,GOT2,,,
,,,,,,,,,,,,,GPD2,,,
,,,,,,,,,,,,,RAB40AL,,,
,,,,,,,,,,,,,BLOC1S2,,,
,,,,,,,,,,,,,SLC25A45,,,
,,,,,,,,,,,,,GATC,,,
,,,,,,,,,,,,,SIAH3,,,
,,,,,,,,,,,,,SLC25A47,,,
,,,,,,,,,,,,,CISD3,,,
,,,,,,,,,,,,,TMEM102,,,
,,,,,,,,,,,,,CAVIN1,,,
,,,,,,,,,,,,,NDUFAF8,,,
,,,,,,,,,,,,,SLC25A41,,,
,,,,,,,,,,,,,SLC25A42,,,
,,,,,,,,,,,,,THEM5,,,
,,,,,,,,,,,,,SLC25A34,,,
,,,,,,,,,,,,,GPER1,,,
,,,,,,,,,,,,,TCAIM,,,
,,,,,,,,,,,,,RPUSD3,,,
,,,,,,,,,,,,,DOK7,,,
,,,,,,,,,,,,,COX18,,,
,,,,,,,,,,,,,MICU3,,,
,,,,,,,,,,,,,ANK2,,,
,,,,,,,,,,,,,GPS2,,,
,,,,,,,,,,,,,GPX1,,,
,,,,,,,,,,,,,GPX4,,,
,,,,,,,,,,,,,MRPS28,,,
,,,,,,,,,,,,,COA3,,,
,,,,,,,,,,,,,DCPS,,,
,,,,,,,,,,,,,GIT1,,,
,,,,,,,,,,,,,MRPS18B,,,
,,,,,,,,,,,,,ACAD9,,,
,,,,,,,,,,,,,MRPL42,,,
,,,,,,,,,,,,,TMEM14A,,,
,,,,,,,,,,,,,FLVCR1,,,
,,,,,,,,,,,,,MRPL13,,,
,,,,,,,,,,,,,MRPL18,,,
,,,,,,,,,,,,,NDUFAF4,,,
,,,,,,,,,,,,,NR3C1,,,
,,,,,,,,,,,,,GTPBP8,,,
,,,,,,,,,,,,,MRPL15,,,
,,,,,,,,,,,,,TIMM21,,,
,,,,,,,,,,,,,MRPL22,,,
,,,,,,,,,,,,,SLC25A4,,,
,,,,,,,,,,,,,DNAJC15,,,
,,,,,,,,,,,,,PYCARD,,,
,,,,,,,,,,,,,SLC25A5,,,
,,,,,,,,,,,,,GRSF1,,,
,,,,,,,,,,,,,SLC25A6,,,
,,,,,,,,,,,,,GSK3A,,,
,,,,,,,,,,,,,GSK3B,,,
,,,,,,,,,,,,,GSR,,,
,,,,,,,,,,,,,GSTP1,,,
,,,,,,,,,,,,,GSTZ1,,,
,,,,,,,,,,,,,UQCR10,,,
,,,,,,,,,,,,,ZDHHC8,,,
,,,,,,,,,,,,,UBIAD1,,,
,,,,,,,,,,,,,PYCR2,,,
,,,,,,,,,,,,,TIMM22,,,
,,,,,,,,,,,,,NENF,,,
,,,,,,,,,,,,,SLC25A24,,,
,,,,,,,,,,,,,DMGDH,,,
,,,,,,,,,,,,,MRM2,,,
,,,,,,,,,,,,,RHOD,,,
,,,,,,,,,,,,,GZMB,,,
,,,,,,,,,,,,,HSD17B10,,,
,,,,,,,,,,,,,HAGH,,,
,,,,,,,,,,,,,HADHA,,,
,,,,,,,,,,,,,HADHB,,,
,,,,,,,,,,,,,HADH,,,
,,,,,,,,,,,,,HARS1,,,
,,,,,,,,,,,,,HCCS,,,
,,,,,,,,,,,,,HCLS1,,,
,,,,,,,,,,,,,ANXA6,,,
,,,,,,,,,,,,,HIVEP1,,,
,,,,,,,,,,,,,STOML2,,,
,,,,,,,,,,,,,HK1,,,
,,,,,,,,,,,,,HK2,,,
,,,,,,,,,,,,,ACACA,,,
,,,,,,,,,,,,,HK3,,,
,,,,,,,,,,,,,HLCS,,,
,,,,,,,,,,,,,HMGCL,,,
,,,,,,,,,,,,,HMGCS2,,,
,,,,,,,,,,,,,HMOX1,,,
,,,,,,,,,,,,,NR4A1,,,
,,,,,,,,,,,,,NUDT2,,,
,,,,,,,,,,,,,ACACB,,,
,,,,,,,,,,,,,MMAB,,,
,,,,,,,,,,,,,APEX1,,,
,,,,,,,,,,,,,HSD3B1,,,
,,,,,,,,,,,,,HSD3B2,,,
,,,,,,,,,,,,,ACADL,,,
,,,,,,,,,,,,,DNAJA1,,,
,,,,,,,,,,,,,HSPA1A,,,
,,,,,,,,,,,,,HSPA1B,,,
,,,,,,,,,,,,,HSPA1L,,,
,,,,,,,,,,,,,HSPA4,,,
,,,,,,,,,,,,,HSPA5,,,
,,,,,,,,,,,,,HSPA9,,,
,,,,,,,,,,,,,HSP90AA1,,,
,,,,,,,,,,,,,HSP90AB1,,,
,,,,,,,,,,,,,HSPD1,,,
,,,,,,,,,,,,,HSPE1,,,
,,,,,,,,,,,,,BRINP3,,,
,,,,,,,,,,,,,MRPL58,,,
,,,,,,,,,,,,,CYP27C1,,,
,,,,,,,,,,,,,NAT8L,,,
,,,,,,,,,,,,,ACADM,,,
,,,,,,,,,,,,,STING1,,,
,,,,,,,,,,,,,ACSM4,,,
,,,,,,,,,,,,,IDE,,,
,,,,,,,,,,,,,IDH1,,,
,,,,,,,,,,,,,IDH2,,,
,,,,,,,,,,,,,IDH3A,,,
,,,,,,,,,,,,,COX8C,,,
,,,,,,,,,,,,,IDH3B,,,
,,,,,,,,,,,,,IDH3G,,,
,,,,,,,,,,,,,IFI27,,,
,,,,,,,,,,,,,AQP8,,,
,,,,,,,,,,,,,IFIT3,,,
,,,,,,,,,,,,,IRGM,,,
,,,,,,,,,,,,,MTX3,,,
,,,,,,,,,,,,,MACC1,,,
,,,,,,,,,,,,,MPC1L,,,
,,,,,,,,,,,,,ACSM2B,,,
,,,,,,,,,,,,,NMNAT3,,,
,,,,,,,,,,,,,ACADS,,,
,,,,,,,,,,,,,ANKRD37,,,
,,,,,,,,,,,,,ACADSB,,,
,,,,,,,,,,,,,FOXK2,,,
,,,,,,,,,,,,,ILF3,,,
,,,,,,,,,,,,,IREB2,,,
,,,,,,,,,,,,,IRF3,,,
,,,,,,,,,,,,,ARAF,,,
,,,,,,,,,,,,,ACADVL,,,
,,,,,,,,,,,,,IVD,,,
,,,,,,,,,,,,,JARID2,,,
,,,,,,,,,,,,,GSTK1,,,
,,,,,,,,,,,,,KARS1,,,
,,,,,,,,,,,,,DND1,,,
,,,,,,,,,,,,,NDUFS7,,,
,,,,,,,,,,,,,YJEFN3,,,
,,,,,,,,,,,,,MIGA1,,,
,,,,,,,,,,,,,ERCC6L2,,,
,,,,,,,,,,,,,LRRC10,,,
,,,,,,,,,,,,,KCNJ8,,,
,,,,,,,,,,,,,SLC27A1,,,
,,,,,,,,,,,,,ACAT1,,,
,,,,,,,,,,,,,ARG1,,,
,,,,,,,,,,,,,ARG2,,,
,,,,,,,,,,,,,KRAS,,,
,,,,,,,,,,,,,NSUN4,,,
,,,,,,,,,,,,,ARMS2,,,
,,,,,,,,,,,,,LIPT2,,,
,,,,,,,,,,,,,TOMM20L,,,
,,,,,,,,,,,,,COA6,,,
,,,,,,,,,,,,,BOLA3,,,
,,,,,,,,,,,,,SMIM20,,,
,,,,,,,,,,,,,GLYATL3,,,
,,,,,,,,,,,,,ACAT2,,,
,,,,,,,,,,,,,LDHB,,,
,,,,,,,,,,,,,LETM1,,,
,,,,,,,,,,,,,LGALS3,,,
,,,,,,,,,,,,,LIG1,,,
,,,,,,,,,,,,,LIG3,,,
,,,,,,,,,,,,,FADS1,,,
,,,,,,,,,,,,,SLC25A35,,,
,,,,,,,,,,,,,PRICKLE3,,,
,,,,,,,,,,,,,CHCHD10,,,
,,,,,,,,,,,,,MCCD1,,,
,,,,,,,,,,,,,TOMM5,,,
,,,,,,,,,,,,,SLC25A53,,,
,,,,,,,,,,,,,ARL2,,,
,,,,,,,,,,,,,LYN,,,
,,,,,,,,,,,,,MIR17,,,
,,,,,,,,,,,,,MIR29A,,,
,,,,,,,,,,,,,MIR29B1,,,
,,,,,,,,,,,,,MIR29C,,,
,,,,,,,,,,,,,NBR1,,,
,,,,,,,,,,,,,MXD1,,,
,,,,,,,,,,,,,ARSB,,,
,,,,,,,,,,,,,MAOA,,,
,,,,,,,,,,,,,MAOB,,,
,,,,,,,,,,,,,MAPT,,,
,,,,,,,,,,,,,BLID,,,
,,,,,,,,,,,,,MCL1,,,
,,,,,,,,,,,,,SMCP,,,
,,,,,,,,,,,,,MDH2,,,
,,,,,,,,,,,,,ME1,,,
,,,,,,,,,,,,,ME2,,,
,,,,,,,,,,,,,MGST1,,,
,,,,,,,,,,,,,MIPEP,,,
,,,,,,,,,,,,,ATXN3,,,
,,,,,,,,,,,,,MMP2,,,
,,,,,,,,,,,,,ATP5F1EP2,,,
,,,,,,,,,,,,,ALDH6A1,,,
,,,,,,,,,,,,,MPG,,,
,,,,,,,,,,,,,MPST,,,
,,,,,,,,,,,,,MPV17,,,
,,,,,,,,,,,,,PLIN5,,,
,,,,,,,,,,,,,UQCRHL,,,
,,,,,,,,,,,,,MICOS10,,,
,,,,,,,,,,,,,SMIM4,,,
,,,,,,,,,,,,,MTHFD2L,,,
,,,,,,,,,,,,,AKR1B15,,,
,,,,,,,,,,,,,ASS1,,,
,,,,,,,,,,,,,MSRA,,,
,,,,,,,,,,,,,MT3,,,
,,,,,,,,,,,,,MT-ATP6,,,
,,,,,,,,,,,,,MT-ATP8,,,
,,,,,,,,,,,,,MT-CO1,,,
,,,,,,,,,,,,,MT-CO2,,,
,,,,,,,,,,,,,MT-CO3,,,
,,,,,,,,,,,,,MT-CYB,,,
,,,,,,,,,,,,,NUDT1,,,
,,,,,,,,,,,,,MTHFD1,,,
,,,,,,,,,,,,,MTIF2,,,
,,,,,,,,,,,,,MT-ND1,,,
,,,,,,,,,,,,,MT-ND2,,,
,,,,,,,,,,,,,MT-ND3,,,
,,,,,,,,,,,,,MT-ND4,,,
,,,,,,,,,,,,,MT-ND4L,,,
,,,,,,,,,,,,,MT-ND5,,,
,,,,,,,,,,,,,MT-ND6,,,
,,,,,,,,,,,,,MTX1,,,
,,,,,,,,,,,,,MMUT,,,
,,,,,,,,,,,,,MUTYH,,,
,,,,,,,,,,,,,MYOC,,,
,,,,,,,,,,,,,NCBP1,,,
,,,,,,,,,,,,,NDUFA1,,,
,,,,,,,,,,,,,NDUFA2,,,
,,,,,,,,,,,,,NDUFA3,,,
,,,,,,,,,,,,,NDUFA4,,,
,,,,,,,,,,,,,NDUFA5,,,
,,,,,,,,,,,,,NDUFA6,,,
,,,,,,,,,,,,,NDUFA7,,,
,,,,,,,,,,,,,NDUFA8,,,
,,,,,,,,,,,,,NDUFA9,,,
,,,,,,,,,,,,,NDUFA10,,,
,,,,,,,,,,,,,NDUFAB1,,,
,,,,,,,,,,,,,NDUFB1,,,
,,,,,,,,,,,,,NDUFB2,,,
,,,,,,,,,,,,,NDUFB3,,,
,,,,,,,,,,,,,NDUFB4,,,
,,,,,,,,,,,,,NDUFB5,,,
,,,,,,,,,,,,,NDUFB6,,,
,,,,,,,,,,,,,NDUFB7,,,
,,,,,,,,,,,,,NDUFB8,,,
,,,,,,,,,,,,,NDUFB9,,,
,,,,,,,,,,,,,NDUFB10,,,
,,,,,,,,,,,,,NDUFC1,,,
,,,,,,,,,,,,,NDUFC2,,,
,,,,,,,,,,,,,NDUFS1,,,
,,,,,,,,,,,,,NDUFS2,,,
,,,,,,,,,,,,,NDUFS3,,,
,,,,,,,,,,,,,NDUFV1,,,
,,,,,,,,,,,,,NDUFS4,,,
,,,,,,,,,,,,,NDUFS5,,,
,,,,,,,,,,,,,NDUFS6,,,
,,,,,,,,,,,,,NDUFS8,,,
,,,,,,,,,,,,,NDUFV2,,,
,,,,,,,,,,,,,NDUFV3,,,
,,,,,,,,,,,,,NFKB1,,,
,,,,,,,,,,,,,ACO1,,,
,,,,,,,,,,,,,NIT1,,,
,,,,,,,,,,,,,NME4,,,
,,,,,,,,,,,,,NMT1,,,
,,,,,,,,,,,,,NOS1,,,
,,,,,,,,,,,,,ATP2A1,,,
,,,,,,,,,,,,,NPTX1,,,
,,,,,,,,,,,,,SLC11A2,,,
,,,,,,,,,,,,,NRDC,,,
,,,,,,,,,,,,,NRGN,,,
,,,,,,,,,,,,,NTHL1,,,
,,,,,,,,,,,,,NTSR1,,,
,,,,,,,,,,,,,COA5,,,
,,,,,,,,,,,,,OAS1,,,
,,,,,,,,,,,,,CISD2,,,
,,,,,,,,,,,,,OAT,,,
,,,,,,,,,,,,,OGDH,,,
,,,,,,,,,,,,,OGG1,,,
,,,,,,,,,,,,,OPA1,,,
,,,,,,,,,,,,,ATP5F1A,,,
,,,,,,,,,,,,,ACO2,,,
,,,,,,,,,,,,,OTC,,,
,,,,,,,,,,,,,ALDH7A1,,,
,,,,,,,,,,,,,OXA1L,,,
,,,,,,,,,,,,,OXCT1,,,
,,,,,,,,,,,,,P2RX7,,,
,,,,,,,,,,,,,P2RY1,,,
,,,,,,,,,,,,,P4HA1,,,
,,,,,,,,,,,,,RRM2B,,,
,,,,,,,,,,,,,G0S2,,,
,,,,,,,,,,,,,NOX4,,,
,,,,,,,,,,,,,ATP5F1B,,,
,,,,,,,,,,,,,PNPLA8,,,
,,,,,,,,,,,,,PRKN,,,
,,,,,,,,,,,,,DCAF8,,,
,,,,,,,,,,,,,AK3,,,
,,,,,,,,,,,,,ATP5F1C,,,
,,,,,,,,,,,,,PC,,,
,,,,,,,,,,,,,PCCA,,,
,,,,,,,,,,,,,PCCB,,,
,,,,,,,,,,,,,MTERF3,,,
,,,,,,,,,,,,,COQ6,,,
,,,,,,,,,,,,,PRELID3B,,,
,,,,,,,,,,,,,MRPS16,,,
,,,,,,,,,,,,,GLRX2,,,
,,,,,,,,,,,,,MRPS18C,,,
,,,,,,,,,,,,,FIS1,,,
,,,,,,,,,,,,,PAM16,,,
,,,,,,,,,,,,,BOLA1,,,
,,,,,,,,,,,,,GLOD4,,,
,,,,,,,,,,,,,PCK1,,,
,,,,,,,,,,,,,PCK2,,,
,,,,,,,,,,,,,YARS2,,,
,,,,,,,,,,,,,MRPL2,,,
,,,,,,,,,,,,,MRPL4,,,
,,,,,,,,,,,,,TMX2,,,
,,,,,,,,,,,,,NDUFA13,,,
,,,,,,,,,,,,,MRPS7,,,
,,,,,,,,,,,,,TRNT1,,,
,,,,,,,,,,,,,SCCPDH,,,
,,,,,,,,,,,,,ABHD5,,,
,,,,,,,,,,,,,SH3GLB1,,,
,,,,,,,,,,,,,MECR,,,
,,,,,,,,,,,,,NDUFAF1,,,
,,,,,,,,,,,,,TFB1M,,,
,,,,,,,,,,,,,APH1A,,,
,,,,,,,,,,,,,METTL9,,,
,,,,,,,,,,,,,LACTB2,,,
,,,,,,,,,,,,,MRPS2,,,
,,,,,,,,,,,,,COQ4,,,
,,,,,,,,,,,,,CHCHD2,,,
,,,,,,,,,,,,,AADAT,,,
,,,,,,,,,,,,,TACO1,,,
,,,,,,,,,,,,,ACP6,,,
,,,,,,,,,,,,,GLRX5,,,
,,,,,,,,,,,,,COX16,,,
,,,,,,,,,,,,,MTRES1,,,
,,,,,,,,,,,,,MRPL37,,,
,,,,,,,,,,,,,MRPL51,,,
,,,,,,,,,,,,,MRPL30,,,
,,,,,,,,,,,,,MRPL27,,,
,,,,,,,,,,,,,CEND1,,,
,,,,,,,,,,,,,COA4,,,
,,,,,,,,,,,,,ECSIT,,,
,,,,,,,,,,,,,ATP5F1D,,,
,,,,,,,,,,,,,TIMMDC1,,,
,,,,,,,,,,,,,ARMCX1,,,
,,,,,,,,,,,,,SLC25A37,,,
,,,,,,,,,,,,,MRPL35,,,
,,,,,,,,,,,,,NGRN,,,
,,,,,,,,,,,,,MRPS17,,,
,,,,,,,,,,,,,PDE2A,,,
,,,,,,,,,,,,,ATP5F1E,,,
,,,,,,,,,,,,,NOL7,,,
,,,,,,,,,,,,,HEMK1,,,
,,,,,,,,,,,,,TRIAP1,,,
,,,,,,,,,,,,,ATP5PB,,,
,,,,,,,,,,,,,CWC15,,,
,,,,,,,,,,,,,TMEM14C,,,
,,,,,,,,,,,,,MTFP1,,,
,,,,,,,,,,,,,ARMCX3,,,
,,,,,,,,,,,,,CYRIB,,,
,,,,,,,,,,,,,PCF11,,,
,,,,,,,,,,,,,ATP5MC1,,,
,,,,,,,,,,,,,PDHA1,,,
,,,,,,,,,,,,,LIPT1,,,
,,,,,,,,,,,,,METTL13,,,
,,,,,,,,,,,,,PDHA2,,,
,,,,,,,,,,,,,PDHB,,,
,,,,,,,,,,,,,SLC25A39,,,
,,,,,,,,,,,,,PDK1,,,
,,,,,,,,,,,,,PDK2,,,
,,,,,,,,,,,,,MRPL48,,,
,,,,,,,,,,,,,MRPS23,,,
,,,,,,,,,,,,,PDK3,,,
,,,,,,,,,,,,,MRPS33,,,
,,,,,,,,,,,,,PTRH2,,,
,,,,,,,,,,,,,CDK5RAP1,,,
,,,,,,,,,,,,,STYXL1,,,
,,,,,,,,,,,,,PDK4,,,
,,,,,,,,,,,,,MPC1,,,
,,,,,,,,,,,,,ATP5MC2,,,
,,,,,,,,,,,,,ACSL5,,,
,,,,,,,,,,,,,CYB5R1,,,
,,,,,,,,,,,,,WWOX,,,
,,,,,,,,,,,,,ARID4B,,,
,,,,,,,,,,,,,HIGD1B,,,
,,,,,,,,,,,,,TMEM8B,,,
,,,,,,,,,,,,,ATP5MC3,,,
,,,,,,,,,,,,,COQ3,,,
,,,,,,,,,,,,,GATB,,,
,,,,,,,,,,,,,PFDN2,,,
,,,,,,,,,,,,,PFDN4,,,
,,,,,,,,,,,,,ATP5ME,,,
,,,,,,,,,,,,,ATP5PF,,,
,,,,,,,,,,,,,PGR,,,
,,,,,,,,,,,,,PHB1,,,
,,,,,,,,,,,,,SLC25A3,,,
,,,,,,,,,,,,,PHYH,,,
,,,,,,,,,,,,,PI4KB,,,
,,,,,,,,,,,,,PIN4,,,
,,,,,,,,,,,,,PKM,,,
,,,,,,,,,,,,,PLA2G2A,,,
,,,,,,,,,,,,,PLA2G4A,,,
,,,,,,,,,,,,,NUDT9,,,
,,,,,,,,,,,,,ZFYVE1,,,
,,,,,,,,,,,,,PLEC,,,
,,,,,,,,,,,,,PLN,,,
,,,,,,,,,,,,,PMAIP1,,,
,,,,,,,,,,,,,ATP5PO,,,
,,,,,,,,,,,,,ATP7B,,,
,,,,,,,,,,,,,SEPTIN4,,,
,,,,,,,,,,,,,MRPL39,,,
,,,,,,,,,,,,,CYCS,,,
,,,,,,,,,,,,,POLG,,,
,,,,,,,,,,,,,GDAP1,,,
,,,,,,,,,,,,,POLRMT,,,
,,,,,,,,,,,,,PON2,,,
,,,,,,,,,,,,,MRPS21,,,
,,,,,,,,,,,,,POR,,,
,,,,,,,,,,,,,ARMCX6,,,
,,,,,,,,,,,,,MIEF1,,,
,,,,,,,,,,,,,MTRF1L,,,
,,,,,,,,,,,,,MRPL50,,,
,,,,,,,,,,,,,NDUFB11,,,
,,,,,,,,,,,,,DDIT4,,,
,,,,,,,,,,,,,TOMM7,,,
,,,,,,,,,,,,,POU5F1,,,
,,,,,,,,,,,,,NDFIP2,,,
,,,,,,,,,,,,,POU5F1B,,,
,,,,,,,,,,,,,CRLS1,,,
,,,,,,,,,,,,,PDP1,,,
,,,,,,,,,,,,,MARCHF5,,,
,,,,,,,,,,,,,XAF1,,,
,,,,,,,,,,,,,TRIT1,,,
,,,,,,,,,,,,,VPS13C,,,
,,,,,,,,,,,,,CKMT1A,,,
,,,,,,,,,,,,,TEX10,,,
,,,,,,,,,,,,,NSUN2,,,
