,SH2D4A,,,,RRAS,,,,,,,
,LEPROT,,,,SHPK,,,,,,,
,PLBD1,,,,C3AR1,,,,,,,
,PADI4,,,,GASK1B,,,,,,,
,AL139095.2,,,,CDK2,,,,,,,
,PSTPIP2,,,,AHCTF1,,,,,,,
,AL139100.1,,,,BCAP31,,,,,,,
,MAN2A2,,,,SLC37A1,,,,,,,
,TMBIM4,,,,IFI35,,,,,,,
,MIR181A1HG,,,,NDUFB9,,,,,,,
,LGALS1,,,,IFITM3,,,,,,,
,MRPL57,,,,CHPF2,,,,,,,
,MYL12B,,,,OAS2,,,,,,,
,MYL12A,,,,RGS2,,,,,,,
,ASAH1,,,,FASN,,,,,,,
,TCN2,,,,TRAPPC4,,,,,,,
,ADAM17,,,,SRPRA,,,,,,,
,AL391807.1,,,,EPC2,,,,,,,
,HADHB,,,,MRPL54,,,,,,,
,AC093591.1,,,,COX14,,,,,,,
,PKP2,,,,RPS27L,,,,,,,
,TES,,,,ELMO2,,,,,,,
,NBPF15,,,,AREL1,,,,,,,
,LAIR1,,,,ASGR2,,,,,,,
,AHR,,,,ATP11A,,,,,,,
,FOXN2,,,,TMEM183BP,,,,,,,
,CCNDBP1,,,,RAD51B,,,,,,,
,DSC2,,,,ATF3,,,,,,,
,ZDHHC20,,,,CYTIP,,,,,,,
,IGLC3,,,,GAS7,,,,,,,
,RNF130,,,,GALNT10,,,,,,,
,CD1D,,,,MAP4,,,,,,,
,DAB2,,,,EPSTI1,,,,,,,
,TRAPPC1,,,,ATXN7L3B,,,,,,,
,ATP6V0E1,,,,VWA5A,,,,,,,
,CALCOCO2,,,,PIGA,,,,,,,
,MT-CYB,,,,CD9,,,,,,,
,FYB1,,,,POLR2F,,,,,,,
,DYNC1I2,,,,TRAPPC3,,,,,,,
,PAIP2,,,,KDM2A,,,,,,,
,SLIRP,,,,MTSS1,,,,,,,
,ECHDC3,,,,EXT1,,,,,,,
,AC008038.1,,,,PIGB,,,,,,,
,PSMA2,,,,MPV17,,,,,,,
,SRP14,,,,MACF1,,,,,,,
,SQOR,,,,TM9SF1,,,,,,,
,ENTPD1,,,,ITGAL,,,,,,,
,S100A10,,,,ATP2A2,,,,,,,
,HEIH,,,,ARL4A,,,,,,,
,SLC25A6,,,,NDUFA13,,,,,,,
,ATP5PB,,,,MERTK,,,,,,,
,LYPLA1,,,,CC2D1B,,,,,,,
,MT-CO1,,,,NACC2,,,,,,,
,AC007238.1,,,,TIGAR,,,,,,,
,TSPO,,,,BRPF3,,,,,,,
,FTLP2,,,,SLA,,,,,,,
,PLD3,,,,NDUFA1,,,,,,,
,SGK3,,,,C2,,,,,,,
,NDUFB4,,,,DRAM1,,,,,,,
,TGFBR2,,,,COX6C,,,,,,,
,S100P,,,,CAMKMT,,,,,,,
,TPP1,,,,CCDC32,,,,,,,
,SELL,,,,GCNT1,,,,,,,
,SELENOH,,,,SBNO2,,,,,,,
,NDUFC1,,,,FLNB,,,,,,,
,NMT1,,,,,,,,,,,
,CXorf38,,,,,,,,,,,
,KIAA0232,,,,,,,,,,,
,GYG1,,,,,,,,,,,
,SRGAP2B,,,,,,,,,,,
,HPGD,,,,,,,,,,,
,ABTB1,,,,,,,,,,,
,KLF7,,,,,,,,,,,
,WDFY4,,,,,,,,,,,
,AL031864.2,,,,,,,,,,,
,PALLD,,,,,,,,,,,
,MBD2,,,,,,,,,,,
,RNPC3,,,,,,,,,,,
,ISG20,,,,,,,,,,,
,CWC15,,,,,,,,,,,
,HLA-B,,,,,,,,,,,
,AL161909.1,,,,,,,,,,,
